SpineBase							SpineMid							Neck							Head							ShoulderLeft							ElbowLeft							WristLeft							HandLeft							ShoulderRight							ElbowRight							WristRight							HandRight							HipLeft							KneeLeft							AnkleLeft							FootLeft							HipRight							KneeRight							AnkleRight							FootRight							SpineShoulder							HandTipLeft							ThumbLeft							HandTipRight							ThumbRight							
Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;Position.X;Position.Y;Position.Z;Orientation.X;Orientation.Y;Orientation.Z;Orientation.W;
-0.09377135;-0.3361256;0.7739844;0.0137605;0.9941797;0.08483078;-0.06497015;SpineBase-0.08323101;-0.06557754;0.8198121;0.01400125;0.9943601;0.08479137;-0.06214768;SpineMid-0.07313196;0.1884556;0.8471414;0.02021763;0.9971446;0.04084525;-0.06021291;Neck-0.07067955;0.3226067;0.7892249;0;0;0;0;Head-0.2443363;0.06291717;0.8489986;0.8204046;-0.5666656;-0.07150875;-0.02669708;ShoulderLeft-0.2988429;-0.1719136;0.8101063;0.9886174;-0.1077092;-0.05891031;-0.08697031;ElbowLeft-0.311269;-0.3614768;0.7755553;-0.1152318;-0.08553486;0.9887356;0.04251271;WristLeft-0.3004154;-0.4034944;0.7713356;-0.127244;-0.06456094;0.982673;-0.1182983;HandLeft0.08651721;0.05089366;0.806314;0.8412314;0.5307776;-0.02808502;-0.09907608;ShoulderRight0.147159;-0.1555728;0.7573347;0.9440035;0.1022751;0.2768191;-0.1475412;ElbowRight0.09885922;-0.3203412;0.6589627;0.7519128;-0.260838;0.5924107;-0.1250612;WristRight0.0934883;-0.3514061;0.6563735;0.7939798;-0.0928161;0.6005275;0.01865552;HandRight-0.1674807;-0.3215886;0.7568856;-0.6364866;0.7568959;-0.02345693;0.1464352;HipLeft-0.4013625;-0.5362732;0.8117972;-0.6171847;0.3376515;0.6724948;0.2298378;KneeLeft-0.6973076;-0.8158261;0.9150488;-0.511874;0.3280614;0.7555075;0.2440682;AnkleLeft-0.7524471;-0.8261005;0.8147223;0;0;0;0;FootLeft-0.01323194;-0.3268778;0.7359377;0.6633481;0.7085423;-0.09130023;-0.2227134;HipRight-0.01603172;-0.2815708;0.3682922;-0.4627718;0.5399823;-0.4740136;0.5192037;KneeRight-0.02038187;-0.234644;-0.09563759;-0.4695556;0.5344631;-0.4787495;0.5144566;AnkleRight-0.02936684;-0.1833797;-0.1918116;0;0;0;0;FootRight-0.0759145;0.1272031;0.8422809;0.01536882;0.9963524;0.05897573;-0.05972833;SpineShoulder-0.3086067;-0.450078;0.7618056;0;0;0;0;HandTipLeft-0.321299;-0.3740476;0.7765765;0;0;0;0;ThumbLeft0.04982455;-0.3755348;0.6511811;0;0;0;0;HandTipRight0.1272776;-0.3508934;0.6170416;0;0;0;0;ThumbRight
-0.09376377;-0.3362307;0.774132;0.0138406;0.9941791;0.08529073;-0.06435678;SpineBase-0.08318891;-0.06564746;0.8202261;0.01407342;0.9943511;0.08525262;-0.06164223;SpineMid-0.07286582;0.1883713;0.8479846;0.02051515;0.9971362;0.04143427;-0.05984683;Neck-0.07039046;0.3226928;0.7899803;0;0;0;0;Head-0.2443878;0.06280435;0.8498656;0.8202544;-0.566785;-0.07220274;-0.0269107;ShoulderLeft-0.298279;-0.1719765;0.8101234;0.9896548;-0.1082456;-0.03754953;-0.08634908;ElbowLeft-0.3061217;-0.3644427;0.7754862;-0.4962797;-0.06701127;0.8633689;0.0617259;WristLeft-0.2966797;-0.4061636;0.7671655;-0.5154944;-0.1394282;0.84437;-0.04318068;HandLeft0.08679159;0.05069495;0.8074078;0.8414664;0.5305212;-0.02678631;-0.09881311;ShoulderRight0.1472479;-0.155826;0.7572599;0.9448574;0.1015901;0.2731001;-0.1494667;ElbowRight0.09952483;-0.320922;0.6592984;0.9555398;-0.1432383;0.06514194;-0.2493654;WristRight0.1249364;-0.3314202;0.6605755;0.3948254;0.2884371;0.7313142;-0.4754959;HandRight-0.1674627;-0.3216532;0.7569518;-0.6362924;0.7569129;-0.02353919;0.1471759;HipLeft-0.4082962;-0.4389859;0.8063205;0.5850968;-0.4389178;-0.610758;-0.3032943;KneeLeft-0.8228359;-0.6565799;0.9383531;-0.4486874;0.3997294;0.7227307;0.3414034;AnkleLeft-0.8700394;-0.6441363;0.8349202;0;0;0;0;FootLeft-0.01324104;-0.3270144;0.7361865;0.6635382;0.7084531;-0.09068966;-0.2226806;HipRight-0.01620284;-0.2816398;0.3692963;-0.4627563;0.540216;-0.473803;0.5191666;KneeRight-0.02079922;-0.2344434;-0.0959361;-0.4695852;0.5346791;-0.4785683;0.5143737;AnkleRight-0.02966059;-0.1830423;-0.1920647;0;0;0;0;FootRight-0.07568682;0.1271374;0.843054;0.01581029;0.9963123;0.05991039;-0.05935134;SpineShoulder-0.3078046;-0.4479;0.7591707;0;0;0;0;HandTipLeft-0.3226833;-0.3738697;0.7749678;0;0;0;0;ThumbLeft0.1449172;-0.3602756;0.616376;0;0;0;0;HandTipRight0.1657525;-0.3139647;0.6438236;0;0;0;0;ThumbRight
-0.09393891;-0.3430808;0.7962267;0.01531123;0.9950589;0.05926959;-0.07816994;SpineBase-0.08292683;-0.0680361;0.8282508;0.01588452;0.9957693;0.05911852;-0.06852946;SpineMid-0.07249383;0.1882039;0.8489109;0.020151;0.9975412;0.03182367;-0.05909882;Neck-0.07001588;0.3227734;0.790727;0;0;0;0;Head-0.2442771;0.0626941;0.8501377;0.8206874;-0.5679684;-0.05784601;-0.02319421;ShoulderLeft-0.2978688;-0.1720606;0.8101879;0.9787641;-0.09691577;-0.1513496;-0.09859765;ElbowLeft-0.3100988;-0.3606068;0.7689654;-0.4626189;-0.08010842;0.8794702;0.0780929;WristLeft-0.2977353;-0.4017028;0.7664503;-0.4962057;-0.09854755;0.8554305;-0.1109366;HandLeft0.08714102;0.0505215;0.8083681;0.8404923;0.5320541;-0.03948139;-0.09451073;ShoulderRight0.1472577;-0.1558712;0.7572613;0.9454774;0.1006675;0.270382;-0.1511037;ElbowRight0.100389;-0.3213708;0.6597083;0.02936703;-0.2610466;0.957916;0.115711;WristRight0.1256952;-0.330625;0.6609109;0.3708926;0.2833487;0.7307469;-0.4981579;HandRight-0.1676417;-0.3283778;0.7810972;-0.6349388;0.7628381;-0.03097085;0.1182009;HipLeft-0.4071999;-0.5506869;0.790494;-0.5768418;0.2637717;0.7121975;0.3007535;KneeLeft-0.7090494;-0.8383665;0.8362384;-0.5532871;0.2835617;0.7326472;0.2769372;AnkleLeft-0.7519345;-0.842886;0.7270875;0;0;0;0;FootLeft-0.01347353;-0.3340276;0.7562336;0.6610367;0.7105079;-0.1136149;-0.2128394;HipRight-0.03928558;-0.2723769;0.3934307;-0.4643319;0.5681726;-0.448149;0.5106254;KneeRight-0.07590338;-0.2076388;-0.0625825;-0.4746728;0.5629569;-0.4523591;0.5031268;AnkleRight-0.07895122;-0.1596321;-0.1622451;0;0;0;0;FootRight-0.07520706;0.1266647;0.8451396;0.0171793;0.9971386;0.04431181;-0.05878801;SpineShoulder-0.3078951;-0.4483624;0.7600368;0;0;0;0;HandTipLeft-0.3216333;-0.373746;0.7741736;0;0;0;0;ThumbLeft0.1389858;-0.3591995;0.6167952;0;0;0;0;HandTipRight0.167021;-0.3196289;0.6425861;0;0;0;0;ThumbRight
-0.08914141;-0.324024;0.7872021;0.009151731;0.995338;0.07881616;-0.05483295;SpineBase-0.08207534;-0.06428158;0.8282107;0.009308224;0.9954448;0.07879783;-0.05285634;SpineMid-0.07242269;0.1882634;0.8500004;0.01963769;0.9979025;0.03343687;-0.05183665;Neck-0.0693263;0.3227695;0.7914777;0;0;0;0;Head-0.2424511;0.06559832;0.8517095;0.817986;-0.5718102;-0.05883079;-0.02169964;ShoulderLeft-0.2661644;-0.1492659;0.7964031;0.257528;-0.1347388;0.9566364;0.01927425;ElbowLeft-0.3190982;-0.3317405;0.7686726;0.9856357;-0.1348217;-0.06075432;-0.08157346;WristLeft-0.3159712;-0.3275044;0.7741185;0.2109195;0.881609;0.4194044;-0.04877003;HandLeft0.09115925;0.05985832;0.8156471;0.8273293;0.554827;-0.02539465;-0.0839541;ShoulderRight0.1472565;-0.1558329;0.7572565;0.8553616;0.04391537;0.4862706;-0.1731158;ElbowRight0.1570442;-0.3230647;0.6530588;0.9224454;0.1019702;-0.2700706;-0.2564341;WristRight0.1473904;-0.3223941;0.6579525;0.6768915;-0.5921057;0.1043831;0.4246561;HandRight-0.1659048;-0.3076412;0.7686426;-0.6305548;0.7614615;-0.0290111;0.1474289;HipLeft-0.4099568;-0.5235478;0.7840247;-0.5998124;0.2895015;0.6864079;0.2919899;KneeLeft-0.7162023;-0.8016855;0.8373087;-0.5422378;0.2951311;0.7344274;0.2819437;AnkleLeft-0.7610779;-0.805158;0.7291845;0;0;0;0;FootLeft-0.006010936;-0.3168917;0.7495979;0.6727618;0.7036539;-0.09178775;-0.2093748;HipRight-0.03143525;-0.2525032;0.3881421;-0.4661843;0.5649721;-0.4418074;0.5179622;KneeRight-0.06775505;-0.1848054;-0.06715529;-0.4767811;0.5598772;-0.4465103;0.5097508;AnkleRight-0.06951789;-0.1346289;-0.164831;0;0;0;0;FootRight-0.07503568;0.1271953;0.8460375;0.01589866;0.9974281;0.04725946;-0.05148921;SpineShoulder-0.3105566;-0.3819919;0.7354352;0;0;0;0;HandTipLeft-0.3163858;-0.3164235;0.7830606;0;0;0;0;ThumbLeft0.1521837;-0.3576959;0.6194442;0;0;0;0;HandTipRight0.1883334;-0.3301393;0.6535;0;0;0;0;ThumbRight
-0.08963533;-0.3278931;0.7830992;0.01004264;0.9949225;0.08476298;-0.05332602;SpineBase-0.08187496;-0.06440642;0.827911;0.01014599;0.9949868;0.08475068;-0.05211276;SpineMid-0.07175285;0.1881031;0.850965;0.02101239;0.9977419;0.03696181;-0.05199333;Neck-0.06868657;0.3227571;0.7921408;0;0;0;0;Head-0.2423014;0.06513504;0.851945;0.8182691;-0.5712084;-0.06000829;-0.02357464;ShoulderLeft-0.2849493;-0.1655685;0.8056076;0.8952989;-0.03933205;-0.4251959;-0.1268912;ElbowLeft-0.3159544;-0.3513932;0.7641363;-0.09064674;-0.1006159;0.9866274;0.09069735;WristLeft-0.2961991;-0.4058084;0.7626436;-0.09828325;-0.03030782;0.9798827;-0.1710318;HandLeft0.09113353;0.05774115;0.8155996;0.8304452;0.5498685;-0.02468413;-0.08600038;ShoulderRight0.1472937;-0.1558852;0.7572468;0.8709241;0.05029082;0.4571882;-0.1730345;ElbowRight0.1529892;-0.3238539;0.6539798;0.7523628;-0.157849;0.5997609;-0.2220829;WristRight0.1475256;-0.3466784;0.646967;0.7855791;-0.1782292;0.5905702;-0.04823502;HandRight-0.1652469;-0.3121523;0.7641993;-0.6326293;0.7584554;-0.02821215;0.154044;HipLeft-0.4394461;-0.4774999;0.8084934;0.5958989;-0.3918042;-0.6329826;-0.3012093;KneeLeft-0.7857753;-0.6961405;0.8984407;-0.4857248;0.3658154;0.7244124;0.3247726;AnkleLeft-0.8394331;-0.6938459;0.794983;0;0;0;0;FootLeft-0.007440255;-0.3201866;0.7459871;0.670681;0.7048354;-0.08726896;-0.2139587;HipRight-0.0368441;-0.2605635;0.3844446;-0.4725069;0.564348;-0.4423124;0.5124532;KneeRight-0.07831574;-0.1970891;-0.07397714;-0.4821207;0.5599176;-0.4463811;0.5047729;AnkleRight-0.07962383;-0.1467696;-0.171525;0;0;0;0;FootRight-0.07455555;0.1270948;0.8465827;0.01649754;0.9973044;0.04947048;-0.05161885;SpineShoulder-0.3025328;-0.443237;0.7535457;0;0;0;0;HandTipLeft-0.3126144;-0.3775893;0.7665417;0;0;0;0;ThumbLeft0.1460599;-0.3652498;0.6234996;0;0;0;0;HandTipRight0.1781114;-0.3451863;0.628931;0;0;0;0;ThumbRight
-0.09067151;-0.3374957;0.7952046;0.01237961;0.9951739;0.06623394;-0.07133593;SpineBase-0.08133192;-0.06601059;0.8308381;0.01304166;0.9958377;0.06610677;-0.06137572;SpineMid-0.07122388;0.1880509;0.8514391;0.02028318;0.9979315;0.03216249;-0.05183555;Neck-0.06789375;0.322855;0.7926912;0;0;0;0;Head-0.2419755;0.06468602;0.8519794;0.8187757;-0.5710367;-0.05461083;-0.02325967;ShoulderLeft-0.2859516;-0.1666867;0.805981;0.9652055;-0.06812863;-0.224668;-0.1151571;ElbowLeft-0.3116089;-0.3533313;0.7641715;-0.4643469;-0.06513;0.8763328;0.110367;WristLeft-0.2932907;-0.4053456;0.7606952;-0.5203557;-0.1159721;0.8366027;-0.1260014;HandLeft0.09138446;0.05604323;0.8155834;0.8324026;0.5466859;-0.02999908;-0.08567721;ShoulderRight0.1473248;-0.15591;0.7572383;0.8880683;0.05703645;0.4225111;-0.1719475;ElbowRight0.1473015;-0.324602;0.6550413;0.6936558;-0.1866601;0.6681962;-0.193684;WristRight0.1470272;-0.3470309;0.6471563;0.7114875;-0.120651;0.6822419;-0.1173665;HandRight-0.1655159;-0.3227629;0.7792764;-0.6361246;0.7606039;-0.02853588;0.1265421;HipLeft-0.4145685;-0.5320438;0.7913721;-0.575794;0.2839663;0.6999316;0.3129221;KneeLeft-0.7277997;-0.8033159;0.840434;-0.5442641;0.2994162;0.7272118;0.2920438;AnkleLeft-0.7716709;-0.8061843;0.7313682;0;0;0;0;FootLeft-0.009148947;-0.3289101;0.756067;0.6645015;0.7089224;-0.1057315;-0.2113943;HipRight-0.0362629;-0.265884;0.3953645;-0.4658908;0.568077;-0.4439808;0.5129478;KneeRight-0.07478492;-0.1999361;-0.05795436;-0.4766875;0.5628312;-0.4483759;0.504925;AnkleRight-0.07633105;-0.1510055;-0.1579919;0;0;0;0;FootRight-0.07391384;0.1268374;0.8476273;0.01690488;0.997545;0.04431352;-0.05152076;SpineShoulder-0.2988752;-0.4415593;0.7512673;0;0;0;0;HandTipLeft-0.313999;-0.3792773;0.7651799;0;0;0;0;ThumbLeft0.1697347;-0.3667404;0.6233035;0;0;0;0;HandTipRight0.1871144;-0.3316779;0.6496429;0;0;0;0;ThumbRight
-0.0874704;-0.3242603;0.7873011;0.00931919;0.9952701;0.08155531;-0.05195546;SpineBase-0.08031562;-0.06307863;0.8300239;0.009497215;0.9953811;0.08153477;-0.04978251;SpineMid-0.07093389;0.1880973;0.8519634;0.01994749;0.9980638;0.03331139;-0.04859064;Neck-0.06705602;0.3227915;0.7931113;0;0;0;0;Head-0.2401839;0.06666867;0.852339;0.8170412;-0.5733118;-0.05617928;-0.02452007;ShoulderLeft-0.2714016;-0.1542516;0.798961;0.2225912;-0.1298567;0.9653741;0.0405375;ElbowLeft-0.3162672;-0.3379476;0.763718;-0.09753071;-0.08057092;0.9838638;0.1265235;WristLeft-0.2966516;-0.3961169;0.7621713;-0.108472;-0.0304802;0.9807499;-0.1594817;HandLeft0.09388445;0.06035963;0.8184111;0.8260992;0.5569391;-0.02253517;-0.08289228;ShoulderRight0.1474393;-0.1555064;0.7574002;0.8654778;0.03987166;0.4679181;-0.1743878;ElbowRight0.1540904;-0.3233923;0.6543697;0.6307896;-0.193631;0.7266445;-0.1913091;WristRight0.1490652;-0.3451717;0.6483341;0.7218367;-0.1707714;0.6703022;-0.0219951;HandRight-0.163976;-0.3076256;0.7683818;-0.6292033;0.7617753;-0.02901518;0.1515245;HipLeft-0.3993178;-0.5292364;0.7904721;-0.6120867;0.2916853;0.6836132;0.2700787;KneeLeft-0.6977249;-0.8172254;0.8528461;-0.5442548;0.2948229;0.7396905;0.2640531;AnkleLeft-0.7437502;-0.8238058;0.7453292;0;0;0;0;FootLeft-0.004677864;-0.3175754;0.7501724;0.6747725;0.701983;-0.08913273;-0.2096601;HipRight-0.02742077;-0.2520121;0.39003;-0.4633282;0.564261;-0.4426592;0.5205665;KneeRight-0.06035689;-0.1825589;-0.06805033;-0.4740173;0.558817;-0.4478212;0.512335;AnkleRight-0.06222906;-0.1317132;-0.1657578;0;0;0;0;FootRight-0.07356313;0.1272145;0.8480212;0.01538015;0.997569;0.04790699;-0.0482132;SpineShoulder-0.3065139;-0.4451413;0.7549539;0;0;0;0;HandTipLeft-0.3111776;-0.3636302;0.76815;0;0;0;0;ThumbLeft0.1469573;-0.3633341;0.6214851;0;0;0;0;HandTipRight0.189362;-0.3331274;0.6518888;0;0;0;0;ThumbRight
-0.08769663;-0.3278783;0.7822528;0.01050655;0.9948403;0.08791389;-0.04953362;SpineBase-0.07973893;-0.06337767;0.8289767;0.01058268;0.9948828;0.08790476;-0.0486721;SpineMid-0.07001498;0.1880109;0.8524439;0.0215363;0.9979226;0.03590268;-0.04896721;Neck-0.06611206;0.3228896;0.7937096;0;0;0;0;Head-0.2398904;0.06600812;0.8522558;0.817597;-0.5722201;-0.05816621;-0.02675885;ShoulderLeft-0.2799221;-0.1633261;0.8031588;-0.2031886;-0.08450216;0.9698791;0.1044434;ElbowLeft-0.3140586;-0.3485626;0.7626806;-0.08547042;-0.09796256;0.9866301;0.09828143;WristLeft-0.2937089;-0.4038672;0.75929;-0.09928154;-0.04670664;0.9790865;-0.171322;HandLeft0.09403148;0.05749604;0.8178155;0.830354;0.5502117;-0.02144565;-0.08555333;ShoulderRight0.1476811;-0.1555893;0.757444;0.8759905;0.04532181;0.4474185;-0.1743652;ElbowRight0.151649;-0.3238809;0.6550214;0.7658741;-0.1552641;0.5834957;-0.2210489;WristRight0.1484823;-0.3456414;0.6487251;0.7987667;-0.1386416;0.5810721;-0.07145254;HandRight-0.1631037;-0.3116531;0.7628909;-0.6302249;0.7594342;-0.0283721;0.1589697;HipLeft-0.3996268;-0.5287395;0.7939079;-0.6180984;0.3096677;0.6741521;0.2599598;KneeLeft-0.7013157;-0.8131763;0.8679919;-0.5336507;0.3062225;0.743551;0.2618716;AnkleLeft-0.7501715;-0.8202922;0.7621548;0;0;0;0;FootLeft-0.005809764;-0.3206919;0.7457311;0.6730685;0.7029455;-0.0838562;-0.2140432;HipRight-0.03090351;-0.2598477;0.3849328;-0.4684157;0.5627578;-0.4445636;0.5159978;KneeRight-0.06671294;-0.194805;-0.0759768;-0.4780737;0.5578823;-0.4492044;0.5083585;AnkleRight-0.06847663;-0.1436296;-0.1733346;0;0;0;0;FootRight-0.07285446;0.12716;0.848197;0.01552731;0.9973966;0.05103629;-0.04851812;SpineShoulder-0.2981027;-0.4436992;0.7491636;0;0;0;0;HandTipLeft-0.3114961;-0.3732346;0.7663613;0;0;0;0;ThumbLeft0.1455861;-0.3637969;0.6218524;0;0;0;0;HandTipRight0.1784341;-0.3438357;0.628;0;0;0;0;ThumbRight
-0.08764315;-0.3296191;0.7796544;0.01130175;0.9946256;0.09046015;-0.04908379;SpineBase-0.07915942;-0.06360785;0.8280315;0.01135968;0.9946568;0.09045288;-0.04844678;SpineMid-0.06917994;0.1879781;0.8527682;0.02247272;0.9978283;0.03779972;-0.04903912;Neck-0.06510925;0.3229788;0.7942343;0;0;0;0;Head-0.2394151;0.06541918;0.8520043;0.8182275;-0.5710649;-0.05961241;-0.02889705;ShoulderLeft-0.2816955;-0.1653741;0.8040079;0.9122604;-0.04253897;-0.3868056;-0.1278786;ElbowLeft-0.3127789;-0.3509497;0.7623849;-0.09085783;-0.1010825;0.986527;0.09105939;WristLeft-0.2929456;-0.4040652;0.7581517;-0.1081644;-0.05713321;0.9774512;-0.1721204;HandLeft0.09432486;0.05559821;0.8173506;0.8331802;0.5456206;-0.02030674;-0.08772945;ShoulderRight0.1478484;-0.155609;0.7574247;0.8801467;0.04758837;0.4389392;-0.1743832;ElbowRight0.1506116;-0.3239905;0.6551714;0.6472685;-0.1946318;0.7130012;-0.1865239;WristRight0.1485254;-0.3458073;0.648851;0.680295;-0.1334847;0.7179403;-0.062788;HandRight-0.1625949;-0.3134367;0.760253;-0.6300314;0.7591129;-0.02762218;0.161385;HipLeft-0.3987967;-0.5290499;0.7952256;-0.6205709;0.3164519;0.6708105;0.2544859;KneeLeft-0.7017561;-0.813382;0.8747916;-0.5291801;0.3105176;0.7456738;0.2598421;AnkleLeft-0.7518829;-0.8208857;0.7698432;0;0;0;0;FootLeft-0.006180466;-0.3222662;0.7433362;0.6724651;0.7031264;-0.08191435;-0.2160877;HipRight-0.03163307;-0.2614928;0.382763;-0.4684303;0.5632823;-0.4446038;0.5153773;KneeRight-0.06801651;-0.1958141;-0.08040944;-0.4778181;0.5585605;-0.4491131;0.5079345;AnkleRight-0.06970145;-0.1444016;-0.1772398;0;0;0;0;FootRight-0.07214542;0.1271399;0.8482956;0.01570742;0.9972534;0.05369487;-0.04853671;SpineShoulder-0.2970675;-0.4401308;0.7492284;0;0;0;0;HandTipLeft-0.3116398;-0.3735387;0.7665138;0;0;0;0;ThumbLeft0.1480141;-0.3643115;0.6231498;0;0;0;0;HandTipRight0.1886217;-0.3350024;0.6501667;0;0;0;0;ThumbRight
-0.08745182;-0.3306161;0.7779794;0.01207784;0.994582;0.09179173;-0.04727626;SpineBase-0.0785723;-0.06375878;0.8272444;0.01204121;0.994563;0.09179654;-0.04767317;SpineMid-0.06833496;0.1879674;0.8530535;0.02309431;0.9977325;0.03947072;-0.04938207;Neck-0.06414023;0.3230063;0.7944984;0;0;0;0;Head-0.239052;0.06504069;0.8519781;0.8184663;-0.5704827;-0.06116636;-0.03034903;ShoulderLeft-0.28269;-0.1666203;0.8045084;0.9366831;-0.0541026;-0.3229771;-0.12403;ElbowLeft-0.3120187;-0.3523188;0.7620611;-0.1029058;-0.1025623;0.9854754;0.08791751;WristLeft-0.2917789;-0.4057041;0.7579433;-0.1213011;-0.05850266;0.9755008;-0.1739585;HandLeft0.09469505;0.05420652;0.816945;0.83529;0.5421133;-0.01947252;-0.08958019;ShoulderRight0.1480391;-0.1556213;0.7574373;0.8827545;0.04900938;0.4335911;-0.174188;ElbowRight0.150036;-0.3240993;0.6554021;0.6943325;-0.1825734;0.6675035;-0.1975051;WristRight0.1482802;-0.3460746;0.6481218;0.7206781;-0.1365339;0.6737175;-0.08992384;HandRight-0.1620732;-0.3144655;0.7582756;-0.6298978;0.75864;-0.02857132;0.1639447;HipLeft-0.3517669;-0.5699835;0.7922466;-0.6441119;0.2533622;0.6959266;0.191347;KneeLeft-0.5982104;-0.9065458;0.8712838;-0.5653037;0.2619032;0.759469;0.1872042;AnkleLeft-0.6439807;-0.9252119;0.7665051;0;0;0;0;FootLeft-0.006277357;-0.3231491;0.7420218;0.6720825;0.703587;-0.08000603;-0.2164936;HipRight-0.03208567;-0.2632617;0.3820529;-0.4690595;0.5632949;-0.4451195;0.5143449;KneeRight-0.06906117;-0.1980545;-0.08308743;-0.4782197;0.5586888;-0.4495605;0.5070189;AnkleRight-0.07078017;-0.146473;-0.1796489;0;0;0;0;FootRight-0.07138796;0.1271411;0.8483819;0.01600411;0.9971108;0.05593126;-0.04884218;SpineShoulder-0.2966189;-0.4426307;0.7494262;0;0;0;0;HandTipLeft-0.3121723;-0.3736441;0.766726;0;0;0;0;ThumbLeft0.1710364;-0.3660084;0.624051;0;0;0;0;HandTipRight0.1883217;-0.3322943;0.650125;0;0;0;0;ThumbRight
-0.08714382;-0.3312624;0.7769839;0.01261155;0.9945285;0.09236312;-0.0471484;SpineBase-0.07794861;-0.06390051;0.8266476;0.01256409;0.9945042;0.09236959;-0.04765939;SpineMid-0.06743668;0.1879244;0.8533113;0.02345412;0.9976616;0.04086293;-0.04951229;Neck-0.06302312;0.3231114;0.7947457;0;0;0;0;Head-0.2385349;0.06462346;0.8518424;0.818794;-0.5698245;-0.0621742;-0.03179111;ShoulderLeft-0.2831901;-0.1674981;0.8047652;0.9513541;-0.06227526;-0.2765225;-0.1207571;ElbowLeft-0.3113222;-0.3533532;0.7623082;-0.1005419;-0.1031067;0.9859576;0.08454535;WristLeft-0.2912668;-0.4061789;0.7591456;-0.1154489;-0.04938331;0.9764153;-0.1756301;HandLeft0.09512828;0.05364677;0.8167089;0.8362388;0.5404168;-0.01871894;-0.09112571;ShoulderRight0.1482462;-0.1556505;0.7573876;0.8838653;0.04929962;0.4313976;-0.173919;ElbowRight0.1499361;-0.3242349;0.6556049;0.7427992;-0.1673762;0.6134088;-0.2096764;WristRight0.1487241;-0.3457491;0.6490056;0.7694093;-0.1141669;0.6207532;-0.09818719;HandRight-0.1616548;-0.3151122;0.7572776;-0.6297979;0.758629;-0.02845471;0.1643988;HipLeft-0.3857525;-0.5392396;0.7980364;-0.6313598;0.310644;0.6723642;0.2298075;KneeLeft-0.6768426;-0.8377707;0.8860962;-0.5323078;0.305308;0.7529336;0.2377531;AnkleLeft-0.7279978;-0.849058;0.7826722;0;0;0;0;FootLeft-0.006105856;-0.3237312;0.7411052;0.671831;0.7037305;-0.07941584;-0.2170247;HipRight-0.03197897;-0.263925;0.381389;-0.4689285;0.5635728;-0.4453176;0.5139884;KneeRight-0.06914402;-0.1983542;-0.08559863;-0.4779575;0.5590159;-0.4497192;0.5067648;AnkleRight-0.07090916;-0.1466772;-0.1818362;0;0;0;0;FootRight-0.07054241;0.1271132;0.8484728;0.01647195;0.9969971;0.05769813;-0.04895256;SpineShoulder-0.2944054;-0.4426557;0.7507398;0;0;0;0;HandTipLeft-0.31148;-0.3738779;0.7665242;0;0;0;0;ThumbLeft0.1502938;-0.3644557;0.6233758;0;0;0;0;HandTipRight0.1822688;-0.3400377;0.6357831;0;0;0;0;ThumbRight
